code_barrios,name_barrios,noise_pollution,noise_units,pm_10,pm_units,carbon_monoxide,co_units,rainfall,rain_units,solar_radiation,solar_units,temperature,temp_units,trees_density,trees_units,mpi_index
172,San Cristobal,91.12,60.07,105.97,37.73,104.04,0.35,102.93,4.79,95.04,198.82,79.7,13.72,92.1,3172.64,96.74
173,Butarque,94.01,60.59,103.73,37.08,104.04,0.35,106.14,5.02,86.37,195.94,79.07,13.66,113.84,578.45,99.69
175,Los Angeles,88.45,59.59,109.2,38.67,104.04,0.35,98.47,4.47,108.47,203.28,80.86,13.83,85.3,3984.76,97.78
174,Los Rosales,92.79,60.37,106.07,37.76,104.04,0.35,110.19,5.31,72.61,191.37,61.86,12.02,86.76,3810.34,94.25
171,"Villaverde Alto, Casco Historico de Villaverde",83.17,58.64,109.68,38.81,104.04,0.35,94.98,4.22,119.52,206.95,85.69,14.29,109.09,1144.74,102.67
121,Orcasitas,94.9,60.75,118.99,41.52,104.04,0.35,98.33,4.46,108.68,203.35,97.97,15.46,80.49,4558.54,101.92
183,Ensanche de Vallecas,99.35,61.55,101.6,36.46,97.77,0.33,96.37,4.32,128.85,210.05,101.33,15.78,94.56,2879.77,104.18
116,Buenavista,97.02,61.13,107.21,38.09,110.31,0.37,98.19,4.45,105.88,202.42,101.23,15.77,103.83,1773.46,103.61
106,Cuatro Vientos,113.48,64.09,97.79,35.35,104.04,0.35,98.89,4.5,101.72,201.04,99.97,15.65,116.42,270.31,105.14
123,San Fermin,94.96,60.76,105.11,37.48,104.04,0.35,114.1,5.59,60.66,187.4,64.9,12.31,100.88,2124.69,96.82
181,Casco Historico de Vallecas,97.07,61.14,100.68,36.19,97.77,0.33,100.84,4.64,109.49,203.62,93.98,15.08,117.63,126.47,103.16
122,Orcasur,95.07,60.78,109.58,38.78,104.04,0.35,104.47,4.9,85.62,195.69,94.51,15.13,100.82,2132.31,99.81
126,Zofio,103.41,62.28,142.09,48.24,100.91,0.34,98.75,4.49,100.94,200.78,106.9,16.31,93.41,3016.95,109.08
127,Pradolongo,99.13,61.51,123.32,42.78,104.04,0.35,100.14,4.59,95.73,199.05,105.85,16.21,70.48,5753.5,102.29
117,Abrantes,98.96,61.48,130.92,44.99,107.18,0.36,98.47,4.47,103.47,201.62,106.27,16.25,70.9,5702.44,105.36
115,Puerta Bonita,91.12,60.07,106.83,37.98,116.58,0.39,98.33,4.46,102.93,201.44,105.22,16.15,104.16,1733.88,104.18
124,Almendrales,96.74,61.08,110.3,38.99,107.18,0.36,102.79,4.78,86.25,195.9,113.72,16.96,102.39,1944.4,103.59
182,Santa Eugenia,106.08,62.76,101.57,36.45,94.64,0.32,96.65,4.34,129.69,210.33,100.07,15.66,101.53,2047.93,105.65
114,Vista Alegre,89.23,59.73,99.23,35.77,119.72,0.4,98.19,4.45,101.82,201.07,105.22,16.15,104.77,1660.2,103.43
131,Entrevias,94.07,60.6,100.95,36.27,100.91,0.34,113.68,5.56,63.95,188.49,71.72,12.96,105.23,1606.22,96.52
107,Aguilas,110.36,63.53,96.1,34.86,104.04,0.35,98.19,4.45,101.36,200.92,100.81,15.73,100.57,2162.18,101.84
134,Palomeras Sureste,92.34,60.29,100.16,36.04,94.64,0.32,101.68,4.7,116.69,206.01,92.2,14.91,94.18,2924.04,99.61
133,Palomeras Bajas,89.01,59.69,99.99,35.99,97.77,0.33,105.45,4.97,94.47,198.63,103.64,16.0,84.63,4063.94,97.02
24,Legazpi,87.12,59.35,98.17,35.46,104.04,0.35,106.0,5.01,81.04,194.17,111.72,16.77,78.51,4795.11,97.02
125,Moscardo,100.63,61.78,121.81,42.34,104.04,0.35,100.0,4.58,93.57,198.33,114.98,17.08,97.67,2508.14,105.65
112,Opanel,98.02,61.31,130.16,44.77,110.31,0.37,98.61,4.48,99.35,200.25,108.79,16.49,103.11,1859.36,108.11
132,San Diego,94.24,60.63,99.09,35.73,97.77,0.33,106.14,5.02,88.15,196.53,111.3,16.73,105.62,1559.11,100.96
135,Portazgo,86.17,59.18,100.02,36.0,94.64,0.32,102.65,4.77,112.92,204.76,97.45,15.41,93.04,3061.18,98.85
111,Comillas,101.24,61.89,124.46,43.11,107.18,0.36,99.16,4.52,96.28,199.23,111.41,16.74,101.16,2092.08,106.72
105,Campamento,102.3,62.08,94.28,34.33,100.91,0.34,99.03,4.51,100.43,200.61,99.34,15.59,116.89,213.76,102.38
23,Chopera,97.57,61.23,102.88,36.83,110.31,0.37,101.68,4.7,90.95,197.46,122.33,17.78,106.12,1499.6,105.5
25,Delicias,79.33,57.95,94.87,34.5,107.18,0.36,103.35,4.82,89.11,196.85,116.03,17.18,99.43,2297.89,99.95
104,Aluche,89.56,59.79,93.18,34.01,107.18,0.36,97.49,4.4,101.18,200.86,102.38,15.88,103.74,1783.42,99.63
141,Pavones,95.46,60.85,99.64,35.89,91.51,0.31,102.51,4.76,122.01,207.78,78.97,13.65,93.17,3044.75,99.37
193,Valderrivas,102.24,62.07,99.06,35.72,94.64,0.32,97.49,4.4,119.85,207.06,96.92,15.36,89.65,3465.36,100.9
113,San Isidro,83.5,58.7,97.75,35.34,129.12,0.43,98.33,4.46,99.74,200.38,109.73,16.58,98.5,2409.12,104.31
192,Valdebernardo,99.41,61.56,99.64,35.89,94.64,0.32,99.44,4.54,121.56,207.63,92.51,14.94,98.94,2356.38,101.78
136,Numancia,94.79,60.73,99.58,35.87,94.64,0.32,102.51,4.76,106.15,202.51,109.63,16.57,98.73,2381.55,101.17
32,Adelfas,98.35,61.37,97.24,35.19,97.77,0.33,103.21,4.81,96.13,199.18,113.4,16.93,91.81,3207.69,100.18
22,Acacias,103.13,62.23,106.62,37.92,113.45,0.38,100.14,4.59,95.46,198.96,112.98,16.89,91.06,3297.17,103.96
31,Pacifico,99.8,61.63,93.08,33.98,97.77,0.33,102.65,4.77,94.86,198.76,110.68,16.67,99.73,2262.56,100.13
26,Palos de Moguer,106.25,62.79,97.41,35.24,110.31,0.37,101.82,4.71,93.6,198.34,113.72,16.96,99.12,2335.1,103.68
145,Fontarron,94.4,60.66,99.99,35.99,91.51,0.31,102.24,4.74,117.08,206.14,94.09,15.09,82.2,4354.82,98.56
27,Atocha,92.12,60.25,94.32,34.34,100.91,0.34,103.77,4.85,90.92,197.45,111.2,16.72,107.42,1344.3,100.71
101,Carmenes,83.89,58.77,92.74,33.88,122.85,0.41,97.35,4.39,100.55,200.65,106.9,16.31,89.06,3535.45,100.74
146,Vinateros,93.79,60.55,100.16,36.04,91.51,0.31,102.1,4.73,119.52,206.95,93.56,15.04,88.55,3595.9,99.56
103,Lucero,81.28,58.3,83.73,31.26,97.77,0.33,96.09,4.3,101.54,200.98,101.12,15.76,84.29,4105.48,93.1
142,Horcajo,96.91,61.11,98.75,35.63,91.51,0.31,100.98,4.65,119.0,206.78,88.21,14.53,92.73,3097.52,99.34
21,Imperial,97.91,61.29,104.8,37.39,116.58,0.39,98.89,4.5,98.05,199.82,108.47,16.46,99.0,2349.41,103.87
12,Embajadores,111.92,63.81,101.84,36.53,119.72,0.4,100.7,4.63,96.07,199.16,110.99,16.7,105.61,1560.25,107.3
143,Marroquina,95.29,60.82,99.75,35.92,91.51,0.31,101.12,4.66,116.9,206.08,95.35,15.21,96.57,2639.68,100.19
36,Nino Jesus,108.31,63.16,95.25,34.61,91.51,0.31,101.26,4.67,99.26,200.22,109.31,16.54,101.89,2005.01,101.38
102,Puerta del Angel,87.06,59.34,92.29,33.75,110.31,0.37,96.65,4.34,100.19,200.53,104.59,16.09,104.51,1692.24,100.01
144,Media Legua,99.85,61.64,100.13,36.03,91.51,0.31,100.42,4.61,108.14,203.17,104.38,16.07,97.15,2570.04,100.5
13,Cortes,117.71,64.85,101.02,36.29,122.85,0.41,101.12,4.66,96.64,199.35,111.3,16.73,104.43,1701.38,108.74
16,Sol,104.86,62.54,101.88,36.54,132.26,0.44,100.56,4.62,97.06,199.49,111.83,16.78,108.83,1175.89,109.45
33,Estrella,105.41,62.64,100.43,36.12,91.51,0.31,100.28,4.6,103.11,201.5,107.74,16.39,86.44,3848.49,99.86
35,Jeronimos,120.04,65.27,92.19,33.72,94.64,0.32,101.54,4.69,97.12,199.51,109.63,16.57,111.57,849.56,104.82
34,Ibiza,113.76,64.14,109.71,38.82,88.37,0.3,100.28,4.6,100.61,200.67,109.0,16.51,102.01,1989.6,104.08
11,Palacio,104.25,62.43,105.42,37.57,122.85,0.41,99.3,4.53,97.51,199.64,108.47,16.46,102.5,1932.18,106.42
204,Arcos,96.74,61.08,96.14,34.87,91.51,0.31,95.95,4.29,109.55,203.64,95.77,15.25,89.93,3432.23,96.93
42,Goya,112.81,63.97,116.11,40.68,88.37,0.3,99.44,4.54,101.18,200.86,109.0,16.51,97.37,2544.16,104.38
203,Amposta,96.52,61.04,95.42,34.66,91.51,0.31,94.28,4.17,106.93,202.77,96.61,15.33,78.74,4767.5,95.03
14,Justicia,118.6,65.01,104.25,37.23,119.72,0.4,101.54,4.69,97.63,199.68,113.3,16.92,103.0,1871.47,109.01
41,Recoletos,122.1,65.64,124.73,43.19,88.37,0.3,100.98,4.65,98.93,200.11,109.94,16.6,92.27,3153.08,107.23
15,Universidad,108.03,63.11,106.24,37.81,125.99,0.42,100.84,4.64,97.12,199.51,109.42,16.55,105.56,1566.22,108.38
43,Fuente del Berro,106.69,62.87,103.39,36.98,91.51,0.31,97.91,4.43,103.74,201.71,105.85,16.21,100.03,2226.43,101.58
151,Ventas,100.13,61.69,99.34,35.8,91.51,0.31,97.63,4.41,109.16,203.51,100.18,15.67,104.9,1645.74,100.71
202,Hellin,95.51,60.86,93.6,34.13,91.51,0.31,91.63,3.98,102.3,201.23,96.92,15.36,75.37,5169.79,93.16
92,Arguelles,105.58,62.67,106.69,37.94,119.72,0.4,98.61,4.48,96.49,199.3,105.01,16.13,102.78,1898.82,105.52
45,Lista,112.59,63.93,109.47,38.75,91.51,0.31,98.75,4.49,101.3,200.9,108.37,16.45,92.1,3172.36,102.71
152,Pueblo Nuevo,96.79,61.09,96.65,35.02,88.37,0.3,95.54,4.26,108.35,203.24,97.55,15.42,86.69,3817.97,96.23
46,Castellana,120.77,65.4,105.87,37.7,94.64,0.32,100.84,4.64,99.86,200.42,110.47,16.65,85.61,3947.39,103.82
74,Almagro,123.94,65.97,102.36,36.68,107.18,0.36,102.51,4.76,98.35,199.92,117.18,17.29,93.31,3028.88,107.49
73,Trafalgar,115.04,64.37,103.39,36.98,116.58,0.39,102.79,4.78,97.45,199.62,116.55,17.23,99.41,2300.98,107.98
72,Arapiles,110.87,63.62,104.9,37.42,119.72,0.4,102.51,4.76,96.73,199.38,109.21,16.53,100.65,2152.32,106.92
71,Gaztambide,108.03,63.11,104.7,37.36,116.58,0.39,100.84,4.64,96.1,199.17,106.16,16.24,98.89,2362.71,104.91
153,Quintana,96.18,60.98,95.97,34.82,88.37,0.3,91.35,3.96,103.35,201.58,99.34,15.59,99.66,2270.47,96.59
201,Simancas,95.01,60.77,93.15,34.0,88.37,0.3,90.09,3.87,100.31,200.57,97.34,15.4,103.18,1850.39,95.65
44,Guindalera,109.14,63.31,103.87,37.12,94.64,0.32,94.7,4.2,103.17,201.52,104.48,16.08,89.14,3526.26,100.38
154,Concepcion,99.35,61.55,97.1,35.15,88.37,0.3,90.51,3.9,103.38,201.59,99.44,15.6,94.05,2940.58,96.33
75,Rios Rosas,116.04,64.55,100.61,36.17,107.18,0.36,105.59,4.98,97.72,199.71,110.05,16.61,104.43,1701.77,106.29
76,Vallehermoso,111.03,63.65,104.73,37.37,110.31,0.37,104.61,4.91,95.79,199.07,106.06,16.23,104.38,1707.33,105.51
155,San Pascual,102.86,62.18,98.24,35.48,91.51,0.31,88.56,3.76,104.22,201.87,98.29,15.49,105.14,1616.47,98.81
207,Canillejas,91.73,60.18,86.45,32.05,91.51,0.31,84.65,3.48,92.36,197.93,96.82,15.35,104.43,1701.26,93.03
205,Rosas,93.51,60.5,95.52,34.69,94.64,0.32,92.46,4.04,104.07,201.82,97.13,15.38,114.2,535.93,99.4
208,Salvador,94.07,60.6,91.16,33.42,88.37,0.3,86.04,3.58,96.37,199.26,96.82,15.35,100.01,2228.32,93.53
206,Rejas,87.84,59.48,98.17,35.46,94.64,0.32,91.21,3.95,99.68,200.36,97.66,15.43,109.78,1062.29,97.5
91,Casa de Campo,75.88,57.33,78.99,29.88,88.37,0.3,95.12,4.23,99.2,200.2,95.56,15.23,115.88,335.12,94.66
51,El Viso,117.48,64.81,101.95,36.56,100.91,0.34,101.68,4.7,100.34,200.58,107.42,16.36,96.95,2594.25,104.26
53,Ciudad Jardin,120.38,65.33,107.31,38.12,97.77,0.33,93.16,4.09,103.44,201.61,101.86,15.83,96.72,2621.75,103.73
52,Prosperidad,113.7,64.13,104.22,37.22,94.64,0.32,92.19,4.02,103.62,201.67,101.96,15.84,95.02,2824.51,101.31
156,San Juan Bautista,106.08,62.76,99.06,35.72,91.51,0.31,83.67,3.41,105.91,202.43,92.83,14.97,89.87,3439.38,96.31
62,Cuatro Caminos,113.42,64.08,102.15,36.62,104.04,0.35,110.61,5.34,97.51,199.64,105.95,16.22,94.74,2857.54,104.49
161,Palomas,88.73,59.64,76.34,29.11,91.51,0.31,80.32,3.17,86.64,196.03,96.29,15.3,97.63,2512.47,88.91
61,Bellas Vistas,110.81,63.61,103.91,37.13,107.18,0.36,112.56,5.48,95.49,198.97,104.8,16.11,109.05,1150.26,106.56
54,Hispanoamerica,118.6,65.01,105.83,37.69,97.77,0.33,95.81,4.28,102.9,201.43,99.65,15.62,94.85,2844.34,102.86
162,Piovera,95.13,60.79,87.51,32.36,88.37,0.3,82.83,3.35,95.7,199.04,94.72,15.15,104.96,1638.03,93.31
157,Colina,108.59,63.21,99.61,35.88,91.51,0.31,79.9,3.14,107.59,202.99,86.11,14.33,96.37,2663.81,96.86
66,Berruguete,108.81,63.25,101.23,36.35,100.91,0.34,119.96,6.01,95.1,198.84,101.33,15.78,113.89,571.76,106.61
211,Alameda de Osuna,84.06,58.8,97.79,35.35,94.64,0.32,85.76,3.56,92.42,197.95,97.13,15.38,107.68,1313.71,94.89
63,Castillejos,114.48,64.27,102.12,36.61,100.91,0.34,115.36,5.68,97.57,199.66,102.28,15.87,97.52,2526.33,104.86
97,Aravaca,90.84,60.02,87.1,32.24,94.64,0.32,99.58,4.55,96.67,199.36,95.14,15.19,106.06,1507.04,96.11
158,Atalaya,109.14,63.31,99.27,35.78,91.51,0.31,81.86,3.28,107.2,202.86,87.58,14.47,93.17,3045.31,96.73
55,Nueva Espana,115.2,64.4,102.7,36.78,97.77,0.33,98.19,4.45,102.87,201.42,97.66,15.43,103.55,1806.51,102.93
163,Canillas,99.74,61.62,91.19,33.43,91.51,0.31,81.16,3.23,102.15,201.18,89.36,14.64,102.91,1883.19,94.67
215,Corralejos,86.56,59.25,80.71,30.38,91.51,0.31,81.16,3.23,87.12,196.19,96.4,15.31,114.14,543.0,92.55
94,Valdezarza,101.97,62.02,98.92,35.68,100.91,0.34,116.47,5.76,93.03,198.15,91.67,14.86,101.98,1993.92,101.36
65,Valdeacederas,105.03,62.57,99.75,35.92,100.91,0.34,129.73,6.71,94.38,198.6,95.87,15.26,92.81,3088.2,104.2
64,Almenara,110.92,63.63,100.5,36.14,97.77,0.33,124.85,6.36,96.64,199.35,97.97,15.46,103.77,1780.36,105.62
95,Valdemarin,92.07,60.24,85.04,31.64,97.77,0.33,102.1,4.73,96.37,199.26,95.03,15.18,112.54,733.1,98.03
213,Casco Historico de Barajas,91.45,60.13,99.68,35.9,94.64,0.32,88.98,3.79,95.31,198.91,97.45,15.41,108.34,1234.23,96.96
93,Ciudad Universitaria,97.24,61.17,94.04,34.26,100.91,0.34,100.42,4.61,93.51,198.31,91.04,14.8,117.28,167.25,99.98
96,El Plantio,92.73,60.36,85.0,31.63,97.77,0.33,102.1,4.73,97.99,199.8,96.71,15.34,114.03,555.33,98.85
164,Pinar del Rey,100.46,61.75,91.67,33.57,88.37,0.3,82.97,3.36,103.2,201.53,90.1,14.71,95.6,2755.0,93.73
165,Apostol Santiago,102.58,62.13,92.26,33.74,88.37,0.3,85.49,3.54,105.31,202.23,90.52,14.75,94.78,2853.08,94.75
56,Castilla,108.59,63.21,97.44,35.25,94.64,0.32,104.89,4.93,101.24,200.88,97.13,15.38,106.92,1404.31,101.84
159,Costillares,104.41,62.46,93.46,34.09,88.37,0.3,91.91,4.0,104.13,201.84,93.46,15.03,94.73,2859.03,96.17
84,Pilar,94.51,60.68,98.92,35.68,97.77,0.33,147.46,7.98,92.63,198.02,86.53,14.37,90.05,3417.77,105.43
83,Penagrande,96.52,61.04,95.97,34.82,97.77,0.33,111.17,5.38,92.51,197.98,85.58,14.28,100.82,2131.73,97.82
85,La Paz,100.02,61.67,94.56,34.41,97.77,0.33,132.25,6.89,95.64,199.02,94.61,15.14,99.71,2264.67,103.86
82,Fuentelareina,96.18,60.98,90.78,33.31,97.77,0.33,111.17,5.38,94.02,198.48,92.2,14.91,112.05,792.42,99.95
214,Timon,90.06,59.88,90.64,33.27,91.51,0.31,84.79,3.49,90.95,197.46,96.82,15.35,109.02,1153.14,94.04
212,Aeropuerto,89.56,59.79,98.24,35.48,94.64,0.32,92.05,4.01,98.2,199.87,97.76,15.44,118.51,21.48,99.33
166,Valdefuentes,96.52,61.04,88.27,32.58,88.37,0.3,90.93,3.93,97.72,199.71,96.08,15.28,110.5,976.41,96.1
87,Mirasierra,93.79,60.55,89.16,32.84,97.77,0.33,123.31,6.25,94.11,198.51,91.46,14.84,109.13,1140.59,101.31
86,Valverde,89.17,59.72,79.47,30.02,88.37,0.3,110.89,5.36,98.68,200.03,96.4,15.31,107.06,1387.66,96.99
88,El Goloso,92.68,60.35,84.49,31.48,94.64,0.32,111.03,5.37,97.39,199.6,96.19,15.29,117.4,153.86,100.4
81,El Pardo,91.01,60.05,77.68,29.5,97.77,0.33,105.17,4.95,97.9,199.77,95.35,15.21,118.6,10.52,99.25
191,Casco historico de Vicalvaro,101.47,61.93,98.82,35.65,94.64,0.32,97.07,4.37,117.2,206.18,98.08,15.47,115.07,432.06,103.99
194,El Canaveral,96.18,60.98,97.65,35.31,94.64,0.32,96.51,4.33,109.07,203.48,98.08,15.47,118.69,0.0,102.33
