name_barrios,noise_pollution,pm_10,carbon_monoxide,rainfall,solar_radiation,temperature,trees_density,mpi_index
San Cristobal,91.12,105.97,104.04,102.93,95.04,79.7,92.1,96.74
Butarque,94.01,103.73,104.04,106.14,86.37,79.07,113.84,99.69
Los Angeles,88.45,109.2,104.04,98.47,108.47,80.86,85.3,97.78
Los Rosales,92.79,106.07,104.04,110.19,72.61,61.86,86.76,94.25
"Villaverde Alto, Casco Historico de Villaverde",83.17,109.68,104.04,94.98,119.52,85.69,109.09,102.67
Orcasitas,94.9,118.99,104.04,98.33,108.68,97.97,80.49,101.92
Ensanche de Vallecas,99.35,101.6,97.77,96.37,128.85,101.33,94.56,104.18
Buenavista,97.02,107.21,110.31,98.19,105.88,101.23,103.83,103.61
Cuatro Vientos,113.48,97.79,104.04,98.89,101.72,99.97,116.42,105.14
San Fermin,94.96,105.11,104.04,114.1,60.66,64.9,100.88,96.82
Casco Historico de Vallecas,97.07,100.68,97.77,100.84,109.49,93.98,117.63,103.16
Orcasur,95.07,109.58,104.04,104.47,85.62,94.51,100.82,99.81
Zofio,103.41,142.09,100.91,98.75,100.94,106.9,93.41,109.08
Pradolongo,99.13,123.32,104.04,100.14,95.73,105.85,70.48,102.29
Abrantes,98.96,130.92,107.18,98.47,103.47,106.27,70.9,105.36
Puerta Bonita,91.12,106.83,116.58,98.33,102.93,105.22,104.16,104.18
Almendrales,96.74,110.3,107.18,102.79,86.25,113.72,102.39,103.59
Santa Eugenia,106.08,101.57,94.64,96.65,129.69,100.07,101.53,105.65
Vista Alegre,89.23,99.23,119.72,98.19,101.82,105.22,104.77,103.43
Entrevias,94.07,100.95,100.91,113.68,63.95,71.72,105.23,96.52
Aguilas,110.36,96.1,104.04,98.19,101.36,100.81,100.57,101.84
Palomeras Sureste,92.34,100.16,94.64,101.68,116.69,92.2,94.18,99.61
Palomeras Bajas,89.01,99.99,97.77,105.45,94.47,103.64,84.63,97.02
Legazpi,87.12,98.17,104.04,106.0,81.04,111.72,78.51,97.02
Moscardo,100.63,121.81,104.04,100.0,93.57,114.98,97.67,105.65
Opanel,98.02,130.16,110.31,98.61,99.35,108.79,103.11,108.11
San Diego,94.24,99.09,97.77,106.14,88.15,111.3,105.62,100.96
Portazgo,86.17,100.02,94.64,102.65,112.92,97.45,93.04,98.85
Comillas,101.24,124.46,107.18,99.16,96.28,111.41,101.16,106.72
Campamento,102.3,94.28,100.91,99.03,100.43,99.34,116.89,102.38
Chopera,97.57,102.88,110.31,101.68,90.95,122.33,106.12,105.5
Delicias,79.33,94.87,107.18,103.35,89.11,116.03,99.43,99.95
Aluche,89.56,93.18,107.18,97.49,101.18,102.38,103.74,99.63
Pavones,95.46,99.64,91.51,102.51,122.01,78.97,93.17,99.37
Valderrivas,102.24,99.06,94.64,97.49,119.85,96.92,89.65,100.9
San Isidro,83.5,97.75,129.12,98.33,99.74,109.73,98.5,104.31
Valdebernardo,99.41,99.64,94.64,99.44,121.56,92.51,98.94,101.78
Numancia,94.79,99.58,94.64,102.51,106.15,109.63,98.73,101.17
Adelfas,98.35,97.24,97.77,103.21,96.13,113.4,91.81,100.18
Acacias,103.13,106.62,113.45,100.14,95.46,112.98,91.06,103.96
Pacifico,99.8,93.08,97.77,102.65,94.86,110.68,99.73,100.13
Palos de Moguer,106.25,97.41,110.31,101.82,93.6,113.72,99.12,103.68
Fontarron,94.4,99.99,91.51,102.24,117.08,94.09,82.2,98.56
Atocha,92.12,94.32,100.91,103.77,90.92,111.2,107.42,100.71
Carmenes,83.89,92.74,122.85,97.35,100.55,106.9,89.06,100.74
Vinateros,93.79,100.16,91.51,102.1,119.52,93.56,88.55,99.56
Lucero,81.28,83.73,97.77,96.09,101.54,101.12,84.29,93.1
Horcajo,96.91,98.75,91.51,100.98,119.0,88.21,92.73,99.34
Imperial,97.91,104.8,116.58,98.89,98.05,108.47,99.0,103.87
Embajadores,111.92,101.84,119.72,100.7,96.07,110.99,105.61,107.3
Marroquina,95.29,99.75,91.51,101.12,116.9,95.35,96.57,100.19
Nino Jesus,108.31,95.25,91.51,101.26,99.26,109.31,101.89,101.38
Puerta del Angel,87.06,92.29,110.31,96.65,100.19,104.59,104.51,100.01
Media Legua,99.85,100.13,91.51,100.42,108.14,104.38,97.15,100.5
Cortes,117.71,101.02,122.85,101.12,96.64,111.3,104.43,108.74
Sol,104.86,101.88,132.26,100.56,97.06,111.83,108.83,109.45
Estrella,105.41,100.43,91.51,100.28,103.11,107.74,86.44,99.86
Jeronimos,120.04,92.19,94.64,101.54,97.12,109.63,111.57,104.82
Ibiza,113.76,109.71,88.37,100.28,100.61,109.0,102.01,104.08
Palacio,104.25,105.42,122.85,99.3,97.51,108.47,102.5,106.42
Arcos,96.74,96.14,91.51,95.95,109.55,95.77,89.93,96.93
Goya,112.81,116.11,88.37,99.44,101.18,109.0,97.37,104.38
Amposta,96.52,95.42,91.51,94.28,106.93,96.61,78.74,95.03
Justicia,118.6,104.25,119.72,101.54,97.63,113.3,103.0,109.01
Recoletos,122.1,124.73,88.37,100.98,98.93,109.94,92.27,107.23
Universidad,108.03,106.24,125.99,100.84,97.12,109.42,105.56,108.38
Fuente del Berro,106.69,103.39,91.51,97.91,103.74,105.85,100.03,101.58
Ventas,100.13,99.34,91.51,97.63,109.16,100.18,104.9,100.71
Hellin,95.51,93.6,91.51,91.63,102.3,96.92,75.37,93.16
Arguelles,105.58,106.69,119.72,98.61,96.49,105.01,102.78,105.52
Lista,112.59,109.47,91.51,98.75,101.3,108.37,92.1,102.71
Pueblo Nuevo,96.79,96.65,88.37,95.54,108.35,97.55,86.69,96.23
Castellana,120.77,105.87,94.64,100.84,99.86,110.47,85.61,103.82
Almagro,123.94,102.36,107.18,102.51,98.35,117.18,93.31,107.49
Trafalgar,115.04,103.39,116.58,102.79,97.45,116.55,99.41,107.98
Arapiles,110.87,104.9,119.72,102.51,96.73,109.21,100.65,106.92
Gaztambide,108.03,104.7,116.58,100.84,96.1,106.16,98.89,104.91
Quintana,96.18,95.97,88.37,91.35,103.35,99.34,99.66,96.59
Simancas,95.01,93.15,88.37,90.09,100.31,97.34,103.18,95.65
Guindalera,109.14,103.87,94.64,94.7,103.17,104.48,89.14,100.38
Concepcion,99.35,97.1,88.37,90.51,103.38,99.44,94.05,96.33
Rios Rosas,116.04,100.61,107.18,105.59,97.72,110.05,104.43,106.29
Vallehermoso,111.03,104.73,110.31,104.61,95.79,106.06,104.38,105.51
San Pascual,102.86,98.24,91.51,88.56,104.22,98.29,105.14,98.81
Canillejas,91.73,86.45,91.51,84.65,92.36,96.82,104.43,93.03
Rosas,93.51,95.52,94.64,92.46,104.07,97.13,114.2,99.4
Salvador,94.07,91.16,88.37,86.04,96.37,96.82,100.01,93.53
Rejas,87.84,98.17,94.64,91.21,99.68,97.66,109.78,97.5
Casa de Campo,75.88,78.99,88.37,95.12,99.2,95.56,115.88,94.66
El Viso,117.48,101.95,100.91,101.68,100.34,107.42,96.95,104.26
Ciudad Jardin,120.38,107.31,97.77,93.16,103.44,101.86,96.72,103.73
Prosperidad,113.7,104.22,94.64,92.19,103.62,101.96,95.02,101.31
San Juan Bautista,106.08,99.06,91.51,83.67,105.91,92.83,89.87,96.31
Cuatro Caminos,113.42,102.15,104.04,110.61,97.51,105.95,94.74,104.49
Palomas,88.73,76.34,91.51,80.32,86.64,96.29,97.63,88.91
Bellas Vistas,110.81,103.91,107.18,112.56,95.49,104.8,109.05,106.56
Hispanoamerica,118.6,105.83,97.77,95.81,102.9,99.65,94.85,102.86
Piovera,95.13,87.51,88.37,82.83,95.7,94.72,104.96,93.31
Colina,108.59,99.61,91.51,79.9,107.59,86.11,96.37,96.86
Berruguete,108.81,101.23,100.91,119.96,95.1,101.33,113.89,106.61
Alameda de Osuna,84.06,97.79,94.64,85.76,92.42,97.13,107.68,94.89
Castillejos,114.48,102.12,100.91,115.36,97.57,102.28,97.52,104.86
Aravaca,90.84,87.1,94.64,99.58,96.67,95.14,106.06,96.11
Atalaya,109.14,99.27,91.51,81.86,107.2,87.58,93.17,96.73
Nueva Espana,115.2,102.7,97.77,98.19,102.87,97.66,103.55,102.93
Canillas,99.74,91.19,91.51,81.16,102.15,89.36,102.91,94.67
Corralejos,86.56,80.71,91.51,81.16,87.12,96.4,114.14,92.55
Valdezarza,101.97,98.92,100.91,116.47,93.03,91.67,101.98,101.36
Valdeacederas,105.03,99.75,100.91,129.73,94.38,95.87,92.81,104.2
Almenara,110.92,100.5,97.77,124.85,96.64,97.97,103.77,105.62
Valdemarin,92.07,85.04,97.77,102.1,96.37,95.03,112.54,98.03
Casco Historico de Barajas,91.45,99.68,94.64,88.98,95.31,97.45,108.34,96.96
Ciudad Universitaria,97.24,94.04,100.91,100.42,93.51,91.04,117.28,99.98
El Plantio,92.73,85.0,97.77,102.1,97.99,96.71,114.03,98.85
Pinar del Rey,100.46,91.67,88.37,82.97,103.2,90.1,95.6,93.73
Apostol Santiago,102.58,92.26,88.37,85.49,105.31,90.52,94.78,94.75
Castilla,108.59,97.44,94.64,104.89,101.24,97.13,106.92,101.84
Costillares,104.41,93.46,88.37,91.91,104.13,93.46,94.73,96.17
Pilar,94.51,98.92,97.77,147.46,92.63,86.53,90.05,105.43
Penagrande,96.52,95.97,97.77,111.17,92.51,85.58,100.82,97.82
La Paz,100.02,94.56,97.77,132.25,95.64,94.61,99.71,103.86
Fuentelareina,96.18,90.78,97.77,111.17,94.02,92.2,112.05,99.95
Timon,90.06,90.64,91.51,84.79,90.95,96.82,109.02,94.04
Aeropuerto,89.56,98.24,94.64,92.05,98.2,97.76,118.51,99.33
Valdefuentes,96.52,88.27,88.37,90.93,97.72,96.08,110.5,96.1
Mirasierra,93.79,89.16,97.77,123.31,94.11,91.46,109.13,101.31
Valverde,89.17,79.47,88.37,110.89,98.68,96.4,107.06,96.99
El Goloso,92.68,84.49,94.64,111.03,97.39,96.19,117.4,100.4
El Pardo,91.01,77.68,97.77,105.17,97.9,95.35,118.6,99.25
Casco historico de Vicalvaro,101.47,98.82,94.64,97.07,117.2,98.08,115.07,103.99
El Canaveral,96.18,97.65,94.64,96.51,109.07,98.08,118.69,102.33
